TerrainType,BatteryLevel,PayloadWeight,CommQuality,SensorHealth,ObstacleDensity,Speed,MissionTime,MissionSuccess
1,56,20.27,0.75,90,0,13.7,22,0
3,72,21.14,0.86,90,0,6.37,47,0
2,87,11.93,0.93,75,2,18.16,54,1
1,51,14.29,0.73,75,0,8.98,80,1
0,98,18.0,0.99,65,0,6.94,73,1
0,90,5.96,0.73,82,0,18.33,82,1
0,61,23.98,0.75,66,0,19.33,26,1
3,94,22.73,0.69,44,0,17.93,68,0
1,61,10.22,0.36,59,1,17.14,50,1
2,85,5.31,0.81,50,1,14.83,77,1
0,69,23.67,0.68,49,2,13.26,80,0
3,77,15.02,0.62,79,2,6.3,43,0
2,77,15.79,0.94,77,0,11.13,39,1
0,84,18.68,0.51,45,0,10.59,56,1
0,90,17.32,0.67,47,0,8.9,23,1
0,93,23.88,0.79,62,1,15.85,39,1
0,47,23.89,0.86,86,0,12.44,79,0
1,66,22.34,0.62,65,1,6.22,43,0
1,66,17.73,0.89,85,1,8.3,69,0
0,73,21.02,0.84,82,1,15.25,68,1
1,60,18.54,0.35,51,1,6.14,70,0
0,69,16.47,0.33,65,0,17.77,55,1
0,72,7.57,0.73,52,2,12.43,85,0
1,67,21.22,0.54,79,2,12.21,53,0
1,86,21.41,0.45,57,0,13.89,55,1
2,72,17.52,0.71,64,2,17.37,25,1
0,44,21.41,0.54,72,1,10.22,58,0
1,99,18.03,0.68,86,2,15.17,61,1
1,100,9.13,0.62,79,2,13.49,77,1
0,87,10.48,0.71,99,1,9.01,31,1
1,58,9.29,0.58,82,0,18.18,22,1
0,43,12.55,0.79,51,0,16.96,37,1
0,74,5.78,0.43,83,1,14.88,59,1
3,88,17.37,0.79,75,1,17.76,40,1
3,56,11.73,0.59,87,0,18.01,34,1
2,83,18.11,0.91,43,0,15.63,45,1
0,67,12.71,0.66,44,2,17.56,27,0
0,69,18.63,0.98,95,2,15.46,61,0
2,68,11.81,0.72,76,1,15.2,63,1
1,85,10.21,0.46,47,0,14.28,33,1
0,92,14.92,0.88,81,0,16.29,21,1
1,45,18.86,0.54,88,0,7.38,56,0
0,74,11.97,0.54,67,2,18.21,88,1
3,99,23.73,0.32,70,0,18.08,57,0
0,80,5.78,0.68,97,1,5.44,60,1
2,76,13.36,0.67,48,0,17.39,81,0
0,63,24.35,0.55,93,1,6.93,79,1
1,68,15.96,0.93,90,1,10.03,33,1
1,88,13.47,0.39,68,2,16.15,21,1
0,85,16.37,0.53,53,0,7.41,89,1
3,92,16.52,0.53,79,0,17.27,36,1
2,70,19.63,0.36,80,0,17.48,47,0
3,74,7.55,0.64,61,2,12.61,85,0
3,99,10.0,0.78,50,2,5.1,54,1
1,72,16.61,0.66,62,1,9.31,24,1
3,91,22.34,0.41,40,1,14.25,84,0
0,100,16.24,0.56,85,1,19.72,59,1
0,60,9.77,0.3,76,0,14.48,75,1
0,71,18.6,0.91,60,2,8.9,55,1
0,62,19.8,0.36,65,1,14.51,64,0
1,72,9.76,0.72,85,0,13.1,42,1
0,42,12.55,0.99,75,1,16.7,66,1
2,57,15.69,0.68,93,0,6.6,50,1
1,64,14.93,0.95,62,0,16.42,30,1
0,81,12.79,0.47,96,1,13.12,29,1
1,70,10.95,0.83,40,0,19.44,86,1
0,93,7.0,0.67,93,1,10.13,33,1
2,97,6.07,0.8,94,0,14.49,29,1
0,42,24.17,0.34,90,0,18.98,20,1
3,79,21.94,0.4,79,0,6.54,24,0
2,85,12.1,0.39,54,0,19.06,39,0
0,63,24.14,0.78,60,1,15.32,27,0
0,89,18.54,0.89,86,0,6.02,62,1
2,71,14.65,0.82,48,1,9.51,20,1
2,86,14.86,0.32,92,1,15.62,76,1
2,61,6.67,0.91,48,1,6.01,83,0
2,62,6.83,0.55,49,2,13.73,47,1
0,41,17.05,0.58,91,1,10.19,56,1
1,66,16.07,0.37,96,0,14.31,66,0
0,81,9.25,0.82,92,0,5.69,56,1
3,41,23.92,0.43,65,0,18.07,68,0
1,65,20.63,0.69,80,1,19.6,63,1
0,56,7.27,0.89,74,0,19.53,75,1
0,79,23.62,0.36,91,1,16.24,47,1
0,72,24.48,0.67,64,1,6.95,25,0
0,48,24.92,0.46,65,0,16.37,80,0
2,82,6.12,0.54,50,2,5.37,39,0
1,93,19.74,0.63,77,0,5.33,21,1
3,87,15.92,0.55,41,0,9.85,56,0
1,78,19.12,0.75,46,1,12.33,39,0
0,68,24.37,0.64,57,1,16.56,45,1
2,81,18.76,0.71,66,1,15.25,48,1
2,94,21.74,0.82,73,1,11.69,20,1
1,65,22.34,0.69,66,0,9.1,54,0
2,74,21.77,0.71,56,2,19.96,89,0
1,89,13.52,0.7,82,2,11.39,78,1
